Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
         43   2A 000B3860 AreOptionalAssertEnabled
         44   2B 0013EFB0 AreVenturesCompatible
         45   2C 000B3860 AreVenturesEnabled
         46   2D 001A6430 AreWaresWithinContainerProductionLimits
         47   2E 001BADC0 AssignHiredActor
         48   2F 002229F0 CanAbortActiveTerraformingProject
         49   30 001BB190 CanAcceptSubordinate
         50   31 00ABE600 CanActivateSeta
         51   32 0018A600 CanApplyKnownLoadout
         52   33 0013EFE0 CanBeCollectedBy
         53   34 0013F1E0 CanBeDismantled
         54   35 0013F240 CanBeTowed
         55   36 0018AA00 CanBuildLoadout
         56   37 0018AD60 CanBuildMissionLoadout
         57   38 0018B180 CanCancelConstruction
         58   39 001BB240 CanCancelCurrentOrder
         59   3A 0013F290 CanClaimOwnership
         60   3B 0018B210 CanContainerBuildShip
         61   3C 0018B2D0 CanContainerEquipShip
         62   3D 001A6BD0 CanContainerMineTransport
         63   3E 001A6D00 CanContainerSupplyShip
         64   3F 001A6DC0 CanContainerTransport
         65   40 001BB340 CanControllableHaveAnyTrainees
         66   41 001BB3C0 CanControllableHaveControlEntity
         67   42 001A6EB0 CanDockAtDockingBay
         68   43 0018B390 CanGenerateValidKnownLoadout
         69   44 0018B760 CanGenerateValidLoadout
         70   45 00AC4D70 CanHaveCountermeasures
         71   46 0009C920 CanOpenWebBrowser
         72   47 0013F320 CanPerformLongRangeScan
         73   48 0013FB20 CanPlayerActivateCoverAbility
         74   49 0013F350 CanPlayerCommTarget
         75   4A 0013F3C0 CanPlayerStandUp
         76   4B 0013F3F0 CanPlayerUseRace
         77   4C 001A6F80 CanPutShipIntoStorage
         78   4D 001F42C0 CanRedoConstructionMapChange
         79   4E 0013FA50 CanResearch
         80   4F 0013FA80 CanSetPlayerCameraCinematicView
         81   50 001A7030 CanShipSwitchStance
         82   51 001ED3E0 CanStartDiplomacyAction
         83   52 00222AF0 CanStartTerraformingProject
         84   53 0013FAA0 CanStartTravelMode
         85   54 001BB510 CanTeleportPlayerTo
         86   55 001F4360 CanUndoConstructionMapChange
         87   56 001A70E0 CanWarpShipToVentureDock
         88   57 0018B0D0 CancelConstruction
         89   58 001A6980 CancelPlayerInvolvedTradeDeal
         90   59 0018B9B0 ChangeMapBuildPlot
         91   5A 00096360 CheatDockingTraffic
         92   5B 00096360 CheatLiveStreamViewChannels
         93   5C 0018BB20 CheckConstructionPlanForMacros
         94   5D 001DF9F0 CheckGroupedShieldModCompatibility
         95   5E 001DF690 CheckGroupedWeaponModCompatibility
         96   5F 0013FC20 CheckModuleDeconstructionPossible
         97   60 001400C0 CheckShieldModCompatibility
         98   61 001A7220 CheckShipModCompatibility
         99   62 0013FF40 CheckWeaponModCompatibility
        100   63 001A73A0 ClaimShip
        101   64 001F4400 ClearBuildMapSelection
        102   65 001A7670 ClearContainerBuyLimitOverride
        103   66 001A77B0 ClearContainerSellLimitOverride
        104   67 00ABE650 ClearErrorLog
        105   68 001F44A0 ClearMapBehaviour
        106   69 0018BEC0 ClearMapBuildPlot
        107   6A 001F4520 ClearMapObjectFilter
        108   6B 001F45C0 ClearMapOrderParamObjectFilter
        109   6C 001F4660 ClearMapTradeFilterByMinTotalVolume
        110   6D 001F4780 ClearMapTradeFilterByPlayerOffer
        111   6E 001F48A0 ClearMapTradeFilterByWare
        112   6F 001F49C0 ClearMapTradeFilterByWillingToTradeWithPlayer
        113   70 001BB640 ClearPersonRole
        114   71 00140240 ClearProductionItems
        115   72 00140300 ClearRendertarget
        116   73 001F4AE0 ClearSelectedMapComponents
        117   74 001F4B60 ClearSelectedMapMacroSlots
        118   75 001403B0 ClearStartmenuParam
        119   76 00229DE0 ClearTrackedMenus
        120   77 0018BFA0 CompareMapConstructionSequenceWithPlanned
        121   78 001403E0 CompassMenuButtonPressed
        122   79 00140520 CompassMenuButtonReleased
        123   7A 00140650 ConnectToMultiplayerGame
        124   7B 00A85930 ContinueGameStart
        125   7C 00AC4E00 ConvertInputString
        126   7D 00140710 ConvertStringTo64Bit
        127   7E 00ABE660 CopyToClipboard
        128   7F 00140930 CreateBlacklist
        129   80 00140E60 CreateBlacklist2
        130   81 001DFC30 CreateBoardingOperation
        131   82 001BB700 CreateDeployToStationOrder
        132   83 00141390 CreateFightRule
        133   84 001BB800 CreateNPCFromPerson
        134   85 001BBC70 CreateOrder
        135   86 001BBC50 CreateOrder2
        136   87 001BBA80 CreateOrder3
        137   88 01A63FD0 CreatePlugin
        138   89 00141990 CreateTradeRule
        139   8A 00AC5020 CycleNextDroneMode
        140   8B 00AC5080 CycleTurretMissile
        141   8C 00AC51A0 CycleTurretMode
        142   8D 00ABE710 DeactivateDirectInput
        143   8E 00AC5340 DeactivateDirectKeyInput
        144   8F 00AC5380 DeactivateMouseEmulation
        145   90 00141C10 DeactivatePlayerControls
        146   91 00AC53F0 DeactivateSliderCellInput
        147   92 00201310 DeleteSavegame
        148   93 001F4C00 DeselectMacroForConstructionMap
        149   94 00ABE760 DisableAsserts
        150   95 00AC5410 DisableAutoMouseEmulation
        151   96 00AC5460 DisableEncryptedDirectInputMode
        152   97 00ABEA40 DisableOptionalAsserts
        153   98 00141C50 DisableScenarioLoading
        154   99 00141C60 DismantleEngineMod
        155   9A 001DFE00 DismantleGroupedWeaponMod
        156   9B 001E0080 DismantleShieldMod
        157   9C 001A78F0 DismantleShipMod
        158   9D 00141E20 DismantleWeaponMod
        159   9E 00201750 DoesColorMapNeedRestart
        160   9F 0018C0F0 DoesConstructionSequenceRequireBuilder
        161   A0 0018C180 DoesMapConstructionSequenceRequireBuilder
        162   A1 00229DF0 DoesSliderCellForceArrows
        163   A2 00141F70 DoesUserDataExist
        164   A3 001A7A30 DropCargo
        165   A4 00141FE0 DropInventory
        166   A5 00096360 EnableAllCheats
        167   A6 00ABED20 EnableAsserts
        168   A7 00AC5480 EnableAutoMouseEmulation
        169   A8 00AC5490 EnableEncryptedDirectInputMode
        170   A9 00ABEFE0 EnableOptionalAsserts
        171   AA 001BBC90 EnableOrder
        172   AB 001BBD60 EnablePlannedDefaultOrder
        173   AC 00142680 EnableScenarioLoading
        174   AD 00142870 EndGuidance
        175   AE 00ABF2A0 EnterInteractMenu
        176   AF 00201760 ExportColorMap
        177   B0 00201810 ExportColorProfile
        178   B1 001CA410 ExportCustomGameStart
        179   B2 00201950 ExportInputFeedbackConfig
        180   B3 001428A0 ExportMap
        181   B4 0018C2B0 ExportMapConstructionPlan
        182   B5 0018CAC0 ExtendBuildPlot
        183   B6 00142A70 FadeScreen
        184   B7 00142B20 FadeScreen2
        185   B8 00142BE0 FilterComponentByText
        186   B9 00142DD0 FilterComponentForDefaultOrderParamObjectMode
        187   BA 001ED600 FilterComponentForDiplomaticActionParamObjectMode
        188   BB 001F4CA0 FilterComponentForMapMode
        189   BC 00142E80 FilterComponentForOrderParamObjectMode
        190   BD 00142F30 FilterFleetUnitByText
        191   BE 00143130 FindMacro
        192   BF 001F4F80 FireUpdateUseFactionColorTargetSystemEvent
        193   C0 0018CB90 ForceBuildCompletion
        194   C1 00143290 ForceMouseCursorVisible
        195   C2 001432B0 FormatDateTimeString
        196   C3 00145F80 GenerateFactionRelationImplications
        197   C4 00143510 GenerateFactionRelationText
        198   C5 00144930 GenerateFactionRelationText2
        199   C6 00147210 GenerateFactionRelationTextFromRelation
        200   C7 00148000 GenerateFactionRelationTextFromRelation2
        201   C8 0018CC70 GenerateModuleLoadout
        202   C9 0018CEB0 GenerateModuleLoadout2
        203   CA 0018D0E0 GenerateModuleLoadoutCounts
        204   CB 0018D2A0 GenerateModuleLoadoutCounts2
        205   CC 0018D4A0 GenerateShipKnownLoadout
        206   CD 0018D680 GenerateShipKnownLoadout2
        207   CE 0018D860 GenerateShipKnownLoadout3
        208   CF 0018DA50 GenerateShipKnownLoadoutCounts
        209   D0 0018DF40 GenerateShipKnownLoadoutCounts2
        210   D1 0018E430 GenerateShipKnownLoadoutCounts3
        211   D2 0018E950 GenerateShipLoadout
        212   D3 0018EB50 GenerateShipLoadout2
        213   D4 0018ED50 GenerateShipLoadout3
        214   D5 0018EF50 GenerateShipLoadoutCounts
        215   D6 0018F5B0 GenerateShipLoadoutCounts2
        216   D7 0018FC10 GenerateShipLoadoutCounts3
        217   D8 002019F0 GetAAOption
        218   D9 00148C20 GetAchievement
        219   DA 00201C20 GetActiveHeadTrackerAngleFactor
        220   DB 00201C50 GetActiveHeadTrackerDeadzoneAngle
        221   DC 00201C80 GetActiveHeadTrackerDeadzonePosition
        222   DD 00201CB0 GetActiveHeadTrackerGazeAngleFactor
        223   DE 00201CE0 GetActiveHeadTrackerGazeDeadzone
        224   DF 00201D10 GetActiveHeadTrackerGazeFilterStrength
        225   E0 00201D30 GetActiveHeadTrackerHeadFilterStrength
        226   E1 00201D50 GetActiveHeadTrackerHeadPositionFactor
        227   E2 00201D80 GetActiveHeadTrackerMode
        228   E3 00201DC0 GetActiveHeadTrackerName
        229   E4 00148C80 GetActiveMissionComponentID
        230   E5 00148D30 GetActiveMissionID
        231   E6 00148D40 GetActiveObjectiveType
        232   E7 00AC54B0 GetActivePrimaryWeaponGroup
        233   E8 00AC5550 GetActiveSecondaryWeaponGroup
        234   E9 00202430 GetAdaptiveSamplingOption
        235   EA 001ED770 GetAgentDiplomacyShip
        236   EB 001ED860 GetAgentMaxSlotCount
        237   EC 001ED8B0 GetAgentOriginalOwner
        238   ED 001ED9A0 GetAgentSlotResearchWare
        239   EE 00AC55F0 GetAimAssistState
        240   EF 00148D80 GetAllBlacklists
        241   F0 00148E40 GetAllBoardingBehaviours
        242   F1 001495D0 GetAllBoardingPhases
        243   F2 00202490 GetAllColorMapColors
        244   F3 00AC5730 GetAllColorMapEntries
        245   F4 002025C0 GetAllColorMapMappings
        246   F5 001BBE50 GetAllCommanders
        247   F6 0014A0D0 GetAllControlPosts
        248   F7 001E02F0 GetAllCountermeasures
        249   F8 0014A180 GetAllEquipment
        250   F9 0014A7B0 GetAllEquipment2
        251   FA 0014C380 GetAllEquipmentModProperties
        252   FB 0014EBC0 GetAllFactionShips
        253   FC 0014EDF0 GetAllFactionStations
        254   FD 0014EAC0 GetAllFactions
        255   FE 0014AE20 GetAllFightRules
        256   FF 001BC0D0 GetAllFleetUnitSubordinates
        257  100 001BBFC0 GetAllFleetUnits
        258  101 00202780 GetAllInputFeedback
        259  102 0014AEE0 GetAllInventoryBombs
        260  103 001E0510 GetAllLaserTowers
        261  104 001E0730 GetAllMines
        262  105 001E0950 GetAllMissiles
        263  106 0014B060 GetAllModuleSets
        264  107 001E0B70 GetAllNavBeacons
        265  108 0014B160 GetAllRaces
        266  109 001E0D90 GetAllResourceProbes
        267  10A 0014B2D0 GetAllResponsesToSignal
        268  10B 0014B440 GetAllRoles
        269  10C 001E2170 GetAllSatellites
        270  10D 0014BA60 GetAllShipMacros
        271  10E 0014B580 GetAllShipMacros2
        272  10F 0014BA70 GetAllSignals
        273  110 0014BBA0 GetAllTradeRules
        274  111 001E2390 GetAllUnits
        275  112 0014BC60 GetAllWareGroups
        276  113 0014BDB0 GetAllWareGroups2
        277  114 001E0FB0 GetAllowedWeaponSystems
        278  115 001E25E0 GetAmmoStorage
        279  116 0014F020 GetAmountOfWareAvailable
        280  117 001BC1E0 GetAskToSignalForControllable
        281  118 0014F180 GetAskToSignalForFaction
        282  119 001A7D40 GetAssignedConstructionVessels
        283  11A 001E28B0 GetAttackersOfBoardingOperation
        284  11B 001702A0 GetAudioLogs
        285  11C 00AC5840 GetAutoRollState
        286  11D 00203030 GetAutoZoomResetOption
        287  11E 00202DF0 GetAutosaveIntervalOption
        288  11F 0014F2B0 GetAvailableClothingMods
        289  120 0014F460 GetAvailableClothingThemes
        290  121 001CA620 GetAvailableCustomGameStarts
        291  122 001A7E90 GetAvailableEquipment
        292  123 0014F5D0 GetAvailableEquipmentMods
        293  124 0014F780 GetAvailableLockboxes
        294  125 0014F940 GetAvailablePaintThemes
        295  126 0014FB70 GetAveragePlayerNPCSkill
        296  127 00150140 GetBlacklistInfo
        297  128 001502B0 GetBlacklistInfo2
        298  129 00150430 GetBlacklistInfoCounts
        299  12A 001504C0 GetBlueprints
        300  12B 001E2A90 GetBoardingActionOfAttacker
        301  12C 001E2C50 GetBoardingCasualtiesOfTier
        302  12D 001E2E70 GetBoardingMarineTierAmountsFromAttacker
        303  12E 001E34F0 GetBoardingRiskThresholds
        304  12F 001E3670 GetBoardingStrengthFromOperation
        305  130 001BF850 GetBoardingStrengthOfControllableTierAmounts
        306  131 00AC5880 GetBoostEnergyPercentage
        307  132 00229E60 GetBoxTextBoxColor
        308  133 00229F20 GetBoxTextInfo
        309  134 00190290 GetBuildDuration
        310  135 001905E0 GetBuildMapConstructionPlan
        311  136 00190B70 GetBuildMapConstructionPlan2
        312  137 001F4FB0 GetBuildMapStationLocation
        313  138 001F51A0 GetBuildMapStationLocation2
        314  139 001A82A0 GetBuildModules
        315  13A 00191140 GetBuildPlotCenterOffset
        316  13B 001911E0 GetBuildPlotPayment
        317  13C 00191290 GetBuildPlotPrice
        318  13D 00191500 GetBuildPlotSize
        319  13E 00150DE0 GetBuildProcessorEstimatedTimeLeft
        320  13F 001915B0 GetBuildResources
        321  140 00191900 GetBuildSequenceResources
        322  141 001919B0 GetBuildTaskCrewTransferInfo
        323  142 00191A90 GetBuildTaskCrewTransferInfo2
        324  143 00191B70 GetBuildTaskDuration
        325  144 00191D20 GetBuildTaskInfo
        326  145 00191F50 GetBuildTasks
        327  146 00ABF3F0 GetBuildVersionSuffix
        328  147 001922B0 GetBuildWarePrice
        329  148 00150DB0 GetBuilderHiringFee
        330  149 0022A190 GetButtonBorderColor
        331  14A 0022A260 GetButtonColorGlowFactor
        332  14B 0022A2C0 GetButtonHighlightColor
        333  14C 0022A380 GetButtonHighlightColorGlowFactor
        334  14D 0022A440 GetButtonIcon2GlowFactor
        335  14E 0022A3E0 GetButtonIconGlowFactor
        336  14F 0022A4A0 GetButtonText2Details
        337  150 0022A710 GetButtonTextGlowFactor
        338  151 00ABF2B0 GetCameraRotation
        339  152 001A8410 GetCargo
        340  153 001A8B50 GetCargoSpaceUsedAfterTradeOrders
        341  154 00150E80 GetCargoStatistics
        342  155 001A8CB0 GetCargoTransportTypes
        343  156 00150FC0 GetCatalogMacros
        344  157 001510E0 GetCatalogTemplates
        345  158 00151220 GetCenteredMousePos
        346  159 00151270 GetChatAuthorColor
        347  15A 001512A0 GetChatAuthorColor2
        348  15B 0022A770 GetCheckBoxColor
        349  15C 0022A820 GetCheckBoxGlowFactor
        350  15D 0022A880 GetCheckBoxSymbol
        351  15E 0022A990 GetCheckBoxSymbolGlowFactor
        352  15F 001513C0 GetCheckpointSequence
        353  160 00203050 GetChromaticAberrationOption
        354  161 0022A9F0 GetCloseOnUnhandledClickFrames
        355  162 00151460 GetClusterBackground
        356  163 00203060 GetCockpitCameraScaleOption
        357  164 00AC5900 GetCollisionAvoidanceState
        358  165 00203070 GetColorBlindOption
        359  166 002032F0 GetColorBlindOptionStrength
        360  167 00AC5990 GetColorMapEntry
        361  168 002033F0 GetColorProfiles
        362  169 001BC2A0 GetCommander
        363  16A 00151510 GetCommonContext
        364  16B 001523D0 GetCompSlotControlPosition
        365  16C 00152A20 GetCompSlotPlayerActionTriggeredConnection
        366  16D 00152610 GetCompSlotPlayerActions
        367  16E 00152C90 GetCompSlotScreenPos
        368  16F 00151620 GetCompassMenuMappings
        369  170 00151E60 GetComponentClass
        370  171 00151EF0 GetComponentClassMatrix
        371  172 00151FD0 GetComponentCollidableSize
        372  173 00ABF410 GetComponentDetails
        373  174 00AC5C10 GetComponentHUDIcon
        374  175 00AC5D00 GetComponentIcon
        375  176 00152070 GetComponentKnownName
        376  177 00152220 GetComponentName
        377  178 00AC5DA0 GetComponentOffset
        378  179 00AC5ED0 GetComponentScreenPosition
        379  17A 00ABF7F0 GetConfigSetting
        380  17B 002034A0 GetConfiguredModifierKeys
        381  17C 00193680 GetConstructionMapItemLoadout
        382  17D 00193820 GetConstructionMapItemLoadout2
        383  17E 001939C0 GetConstructionMapItemLoadoutCounts
        384  17F 00193AD0 GetConstructionMapItemLoadoutCounts2
        385  180 00192700 GetConstructionMapMinimumBuildPlotCenterOffset
        386  181 00192A80 GetConstructionMapMinimumBuildPlotSize
        387  182 00193BE0 GetConstructionMapVenturePlatform
        388  183 00193DB0 GetConstructionMapVenturePlatformDocks
        389  184 00192E10 GetConstructionPlanInfo
        390  185 00193210 GetConstructionPlanInvalidPatches
        391  186 00193450 GetConstructionPlans
        392  187 001A96C0 GetContainerAllowedBuildFactions
        393  188 00193F00 GetContainerBuildMethod
        394  189 00193F90 GetContainerBuildPriceFactor
        395  18A 001A98D0 GetContainerBuildResources
        396  18B 001A9860 GetContainerBuilderMacros
        397  18C 001A9990 GetContainerBuyLimit
        398  18D 001A9AE0 GetContainerCriticalWares
        399  18E 001A9BA0 GetContainerGlobalPriceFactor
        400  18F 001A9C20 GetContainerSellLimit
        401  190 001A9D70 GetContainerStockLimitOverrides
        402  191 001A9E50 GetContainerTradeRuleID
        403  192 001A9FF0 GetContainerWareConsumption
        404  193 001AA550 GetContainerWareConsumptionPerProduct
        405  194 001AADB0 GetContainerWareIsBuyable
        406  195 001AAEF0 GetContainerWareIsSellable
        407  196 001AB030 GetContainerWareMaxProductionStorageForTime
        408  197 001AB250 GetContainerWareProduction
        409  198 001ABDC0 GetContainerWareReservations
        410  199 001AB7E0 GetContainerWareReservations2
        411  19A 001ABFE0 GetContainerWorkforceInfluence
        412  19B 00152F70 GetContextByClass
        413  19C 00153080 GetContextByRealClass
        414  19D 00153190 GetContextForTransporterCheck
        415  19E 00153700 GetControlPanelHackExpireTime
        416  19F 00153220 GetControlPanelInfo
        417  1A0 00153730 GetControlPanelName
        418  1A1 00153770 GetControlPanelNumRequiredWares
        419  1A2 001537B0 GetControlPanelRequiredWares
        420  1A3 001BC4F0 GetControllableBlacklistID
        421  1A4 001BC620 GetControllableFightRuleID
        422  1A5 001BC710 GetControllableSubordinateFleetUnits
        423  1A6 00153A90 GetCreditsDueFromPlayerBuilds
        424  1A7 00153CF0 GetCreditsDueFromPlayerTrades
        425  1A8 00ABF910 GetCrosshairArrowDetails
        426  1A9 00AC5FE0 GetCrosshairPlatformGuidanceDetails
        427  1AA 00154100 GetCurrentAmmoOfWeapon
        428  1AB 001E37E0 GetCurrentBoardingPhase
        429  1AC 001AC600 GetCurrentBuildProgress
        430  1AD 00ABFE50 GetCurrentCrosshairMessage
        431  1AE 00ABFF30 GetCurrentCursorInfo
        432  1AF 001E3960 GetCurrentDroneMode
        433  1B0 001BC820 GetCurrentFleetLogo
        434  1B1 00154190 GetCurrentGPUNiceName
        435  1B2 00ABFF70 GetCurrentGameTime
        436  1B3 001541C0 GetCurrentLanguage
        437  1B4 00194010 GetCurrentLoadout
        438  1B5 00194170 GetCurrentLoadoutCounts
        439  1B6 001942B0 GetCurrentLoadoutStatistics
        440  1B7 00194490 GetCurrentLoadoutStatistics2
        441  1B8 001945E0 GetCurrentLoadoutStatistics3
        442  1B9 00194750 GetCurrentLoadoutStatistics4
        443  1BA 001948C0 GetCurrentLoadoutStatistics5
        444  1BB 001541D0 GetCurrentMissionOffers
        445  1BC 00154260 GetCurrentPlayerLogo
        446  1BD 00154360 GetCurrentSoundDevice
        447  1BE 00AC6400 GetCurrentTargetMouseButtonMapping
        448  1BF 00154380 GetCurrentUTCDataTime
        449  1C0 00154390 GetCurrentVentureInfo
        450  1C1 000B3D00 GetCurrentVentureShips
        451  1C2 001D3FE0 GetCustomGameStartAccessProperty
        452  1C3 001D4110 GetCustomGameStartAccessPropertyCounts
        453  1C4 001D41F0 GetCustomGameStartAccessPropertyState
        454  1C5 001CA720 GetCustomGameStartBlueprintDefaultProperty
        455  1C6 001CA820 GetCustomGameStartBlueprintProperty
        456  1C7 001CA920 GetCustomGameStartBlueprintPropertyState
        457  1C8 001CAA70 GetCustomGameStartBoolProperty
        458  1C9 001CAD80 GetCustomGameStartBudget
        459  1CA 001CAFB0 GetCustomGameStartBudgetDetails
        460  1CB 001CB2C0 GetCustomGameStartBudgetGroupInfo
        461  1CC 001CB420 GetCustomGameStartBudgetGroups
        462  1CD 001CB4A0 GetCustomGameStartContent
        463  1CE 001CB6E0 GetCustomGameStartContent2
        464  1CF 001CB980 GetCustomGameStartContentCounts
        465  1D0 001CCEE0 GetCustomGameStartContentCounts2
        466  1D1 001CDEC0 GetCustomGameStartEncyclopediaProperty
        467  1D2 001CDFE0 GetCustomGameStartEncyclopediaPropertyCounts
        468  1D3 001CE0A0 GetCustomGameStartEncyclopediaPropertyState
        469  1D4 001CE190 GetCustomGameStartFloatProperty
        470  1D5 001CE360 GetCustomGameStartIntegerProperty
        471  1D6 001CE570 GetCustomGameStartInventoryDefaultProperty
        472  1D7 001CE680 GetCustomGameStartInventoryProperty
        473  1D8 001CE790 GetCustomGameStartInventoryPropertyState
        474  1D9 001CED60 GetCustomGameStartKnownDefaultProperty
        475  1DA 001CE8E0 GetCustomGameStartKnownDefaultProperty2
        476  1DB 001CF2F0 GetCustomGameStartKnownProperty
        477  1DC 001CEE70 GetCustomGameStartKnownProperty2
        478  1DD 001D0100 GetCustomGameStartKnownPropertyBudgetValue
        479  1DE 001CF400 GetCustomGameStartKnownPropertyBudgetValue2
        480  1DF 001D0140 GetCustomGameStartKnownPropertyNumStateDependencies
        481  1E0 001D03C0 GetCustomGameStartKnownPropertyNumStateDependencyLists
        482  1E1 001D0EE0 GetCustomGameStartKnownPropertyState
        483  1E2 001D10E0 GetCustomGameStartKnownPropertyStateDependencies
        484  1E3 001D1370 GetCustomGameStartLoadoutProperty
        485  1E4 001D1530 GetCustomGameStartLoadoutProperty2
        486  1E5 001D16F0 GetCustomGameStartLoadoutPropertyCounts
        487  1E6 001D18B0 GetCustomGameStartLoadoutPropertyCounts2
        488  1E7 001D1A70 GetCustomGameStartLoadoutPropertyState
        489  1E8 001D1B60 GetCustomGameStartMoneyProperty
        490  1E9 001D1D60 GetCustomGameStartPaintThemes
        491  1EA 001D1FC0 GetCustomGameStartPlayerPropertyCounts
        492  1EB 001D20E0 GetCustomGameStartPlayerPropertyLoadout
        493  1EC 001D2420 GetCustomGameStartPlayerPropertyLoadoutCounts
        494  1ED 001D2690 GetCustomGameStartPlayerPropertyPeopleValue
        495  1EE 001D2810 GetCustomGameStartPlayerPropertyPerson
        496  1EF 001D3100 GetCustomGameStartPlayerPropertyProperty
        497  1F0 001D2BD0 GetCustomGameStartPlayerPropertyProperty2
        498  1F1 001D3260 GetCustomGameStartPlayerPropertyProperty3
        499  1F2 001D3740 GetCustomGameStartPlayerPropertyPropertyState
        500  1F3 001D3860 GetCustomGameStartPlayerPropertySector
        501  1F4 001D39C0 GetCustomGameStartPlayerPropertyValue
        502  1F5 001D3D10 GetCustomGameStartPoliceProperty
        503  1F6 001D3E30 GetCustomGameStartPolicePropertyCounts
        504  1F7 001D3EF0 GetCustomGameStartPolicePropertyState
        505  1F8 001D3B60 GetCustomGameStartPosRotProperty
        506  1F9 001D42E0 GetCustomGameStartRelationsProperty
        507  1FA 001D4430 GetCustomGameStartRelationsPropertyBudgetValue
        508  1FB 001D4680 GetCustomGameStartRelationsPropertyCounts
        509  1FC 001D4760 GetCustomGameStartRelationsPropertyState
        510  1FD 001D4850 GetCustomGameStartResearchProperty
        511  1FE 001D4950 GetCustomGameStartResearchPropertyCounts
        512  1FF 001D4A30 GetCustomGameStartResearchPropertyState
        513  200 001D4B20 GetCustomGameStartShipPeopleValue
        514  201 001D4EE0 GetCustomGameStartShipPeopleValue2
        515  202 001D5280 GetCustomGameStartShipPersonValue
        516  203 001D5310 GetCustomGameStartShipPilot
        517  204 001D5980 GetCustomGameStartStoryBudgetDependencies
        518  205 001D55F0 GetCustomGameStartStoryBudgets
        519  206 001D5AE0 GetCustomGameStartStoryDefaultProperty
        520  207 001D5BE0 GetCustomGameStartStoryProperty
        521  208 001D5CE0 GetCustomGameStartStoryPropertyState
        522  209 001D5E30 GetCustomGameStartStringProperty
        523  20A 002035D0 GetDLSSAutoFrameGenOption
        524  20B 002035E0 GetDLSSAutoMode
        525  20C 00203650 GetDLSSFrameGenOption
        526  20D 00203960 GetDLSSModeOption
        527  20E 00203D10 GetDLSSOption
        528  20F 001AC730 GetDamagedSubComponents
        529  210 00154550 GetDefaultCountermeasureStorageCapacity
        530  211 00194A40 GetDefaultLoadoutMacros
        531  212 001543C0 GetDefaultMissileStorageCapacity
        532  213 001BC920 GetDefaultOrder
        533  214 001BCA70 GetDefaultOrderFailure
        534  215 00194D80 GetDefaultPlayerBuildMethod
        535  216 001BCB80 GetDefaultResponseToSignalForControllable
        536  217 001546E0 GetDefaultResponseToSignalForFaction
        537  218 001548C0 GetDefaultResponseToSignalForFaction2
        538  219 001E3B00 GetDefensibleActiveWeaponGroup
        539  21A 001E3C60 GetDefensibleDPS
        540  21B 001E3BE0 GetDefensibleDeployableCapacity
        541  21C 00194E90 GetDefensibleLoadoutLevel
        542  21D 001E3EA0 GetDefensibleSpeeds
        543  21E 001E40E0 GetDefensibleWeaponFireRange
        544  21F 00154B00 GetDetailmonitorCutsceneKey
        545  220 001EDA00 GetDiplomacyActionCooldownEndTime
        546  221 001EDC40 GetDiplomacyActionGiftEffect
        547  222 001EE640 GetDiplomacyActionMoneyCost
        548  223 001EDEB0 GetDiplomacyActionOperations
